

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 07:25:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   467  00A5  0092               	movwf	18	;volatile
   468  00A6                     l691:
   469  00A6  303F               	movlw	-193
   470  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   471  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   472  00A9  0597               	andwf	23,f	;volatile
   473  00AA                     l693:
   474  00AA  0817               	movf	23,w	;volatile
   475  00AB  39F0               	andlw	-16
   476  00AC  380C               	iorlw	12
   477  00AD  0097               	movwf	23	;volatile
   478  00AE                     l695:
   479  00AE  081D               	movf	29,w	;volatile
   480  00AF  39F0               	andlw	-16
   481  00B0  380C               	iorlw	12
   482  00B1  009D               	movwf	29	;volatile
   483  00B2                     l697:
   484  00B2  300F               	movlw	15
   485  00B3  0095               	movwf	21	;volatile
   486  00B4                     l699:
   487  00B4  300F               	movlw	15
   488  00B5  009B               	movwf	27	;volatile
   489  00B6                     l701:
   490  00B6  30CF               	movlw	-49
   491  00B7  0597               	andwf	23,f	;volatile
   492  00B8                     l703:
   493  00B8  129D               	bcf	29,5	;volatile
   494  00B9                     l705:
   495  00B9  121D               	bcf	29,4	;volatile
   496  00BA                     l707:
   497  00BA  108C               	bcf	12,1	;volatile
   498  00BB                     l709:
   499  00BB  1492               	bsf	18,1	;volatile
   500  00BC                     l711:
   501  00BC  1412               	bsf	18,0	;volatile
   502  00BD                     l713:
   503  00BD  1512               	bsf	18,2	;volatile
   504  00BE                     l72:
   505  00BE  1C8C               	btfss	12,1	;volatile
   506  00BF  28C1               	goto	u11
   507  00C0  28C2               	goto	u10
   508  00C1                     u11:
   509  00C1  28BE               	goto	l72
   510  00C2                     u10:
   511  00C2                     l74:
   512  00C2  108C               	bcf	12,1	;volatile
   513  00C3  178B               	bsf	11,7	;volatile
   514  00C4  170B               	bsf	11,6	;volatile
   515  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   516  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   517  00C7  170C               	bsf	12,6	;volatile
   518  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   519  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   520  00CA  130C               	bcf	12,6	;volatile
   521  00CB                     l75:
   522  00CB  0008               	return
   523  00CC                     __end_of_setup:
   524                           
   525                           	psect	text2
   526  0013                     __ptext2:	
   527 ;; *************** function _isr *****************
   528 ;; Defined at:
   529 ;;		line 80 in file "Lab09.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;		None
   532 ;; Auto vars:     Size  Location     Type
   533 ;;		None
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      void 
   536 ;; Registers used:
   537 ;;		wreg, status,2, status,0
   538 ;; Tracked objects:
   539 ;;		On entry : 0/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   543 ;;      Params:         0       0       0       0       0
   544 ;;      Locals:         0       0       0       0       0
   545 ;;      Temps:          4       0       0       0       0
   546 ;;      Totals:         4       0       0       0       0
   547 ;;Total ram usage:        4 bytes
   548 ;; Hardware stack levels used:    1
   549 ;; This function calls:
   550 ;;		Nothing
   551 ;; This function is called by:
   552 ;;		Interrupt level 1
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556                           
   557                           ;psect for function _isr
   558  0013                     _isr:
   559  0013                     i1l731:
   560                           
   561                           ;Lab09.c: 82:     CCP1CONbits.P1M = 0;
   562  0013  1283               	bcf	3,5	;RP0=0, select bank0
   563  0014  1303               	bcf	3,6	;RP1=0, select bank0
   564  0015  1F0C               	btfss	12,6	;volatile
   565  0016  2818               	goto	u4_21
   566  0017  2819               	goto	u4_20
   567  0018                     u4_21:
   568  0018  2870               	goto	i1l69
   569  0019                     u4_20:
   570  0019                     i1l733:
   571                           
   572                           ;Lab09.c: 83:     CCP1CONbits.CCP1M = 0b00001100;
   573  0019  0C1F               	rrf	31,w	;volatile
   574  001A  00F0               	movwf	??_isr
   575  001B  0C70               	rrf	??_isr,w
   576  001C  390F               	andlw	15
   577  001D  3A00               	xorlw	0
   578  001E  1D03               	skipz
   579  001F  2821               	goto	u5_21
   580  0020  2822               	goto	u5_20
   581  0021                     u5_21:
   582  0021  2849               	goto	i1l743
   583  0022                     u5_20:
   584  0022                     i1l735:
   585                           
   586                           ;Lab09.c: 84:     CCP2CONbits.CCP2M = 0b00001100;
   587  0022  081E               	movf	30,w	;volatile
   588  0023  0086               	movwf	6	;volatile
   589  0024                     i1l737:
   590                           
   591                           ;Lab09.c: 85: 
   592  0024  0806               	movf	6,w	;volatile
   593  0025  00F0               	movwf	??_isr
   594  0026  1003               	clrc
   595  0027  0C70               	rrf	??_isr,w
   596  0028  3E80               	addlw	128
   597  0029  0095               	movwf	21	;volatile
   598  002A                     i1l739:
   599                           
   600                           ;Lab09.c: 86:     CCPR1L = 0x0F;
   601  002A  1806               	btfsc	6,0	;volatile
   602  002B  282D               	goto	u6_21
   603  002C  2831               	goto	u6_20
   604  002D                     u6_21:
   605  002D  1283               	bcf	3,5	;RP0=0, select bank0
   606  002E  1303               	bcf	3,6	;RP1=0, select bank0
   607  002F  1697               	bsf	23,5	;volatile
   608  0030  2834               	goto	u7_24
   609  0031                     u6_20:
   610  0031  1283               	bcf	3,5	;RP0=0, select bank0
   611  0032  1303               	bcf	3,6	;RP1=0, select bank0
   612  0033  1297               	bcf	23,5	;volatile
   613  0034                     u7_24:
   614  0034                     i1l741:
   615                           
   616                           ;Lab09.c: 87:     CCPR2L = 0x0F;
   617  0034  1683               	bsf	3,5	;RP0=1, select bank1
   618  0035  1303               	bcf	3,6	;RP1=0, select bank1
   619  0036  081E               	movf	30,w	;volatile
   620  0037  00F0               	movwf	??_isr
   621  0038  3007               	movlw	7
   622  0039                     u8_25:
   623  0039  1003               	clrc
   624  003A  0CF0               	rrf	??_isr,f
   625  003B  3EFF               	addlw	-1
   626  003C  1D03               	skipz
   627  003D  2839               	goto	u8_25
   628  003E  0870               	movf	??_isr,w
   629  003F  00F1               	movwf	??_isr+1
   630  0040  0EF1               	swapf	??_isr+1,f
   631  0041  1283               	bcf	3,5	;RP0=0, select bank0
   632  0042  1303               	bcf	3,6	;RP1=0, select bank0
   633  0043  0817               	movf	23,w	;volatile
   634  0044  0671               	xorwf	??_isr+1,w
   635  0045  39EF               	andlw	-17
   636  0046  0671               	xorwf	??_isr+1,w
   637  0047  0097               	movwf	23	;volatile
   638  0048  286F               	goto	i1l751
   639  0049                     i1l743:
   640                           
   641                           ;Lab09.c: 90:     CCP2CONbits.DC2B0 = 0;
   642  0049  081E               	movf	30,w	;volatile
   643  004A  0086               	movwf	6	;volatile
   644  004B                     i1l745:
   645                           
   646                           ;Lab09.c: 91: 
   647  004B  0806               	movf	6,w	;volatile
   648  004C  00F0               	movwf	??_isr
   649  004D  1003               	clrc
   650  004E  0C70               	rrf	??_isr,w
   651  004F  3E80               	addlw	128
   652  0050  009B               	movwf	27	;volatile
   653  0051                     i1l747:
   654                           
   655                           ;Lab09.c: 92:     PIR1bits.TMR2IF = 0;
   656  0051  1806               	btfsc	6,0	;volatile
   657  0052  2854               	goto	u9_21
   658  0053  2858               	goto	u9_20
   659  0054                     u9_21:
   660  0054  1283               	bcf	3,5	;RP0=0, select bank0
   661  0055  1303               	bcf	3,6	;RP1=0, select bank0
   662  0056  169D               	bsf	29,5	;volatile
   663  0057  285B               	goto	u10_24
   664  0058                     u9_20:
   665  0058  1283               	bcf	3,5	;RP0=0, select bank0
   666  0059  1303               	bcf	3,6	;RP1=0, select bank0
   667  005A  129D               	bcf	29,5	;volatile
   668  005B                     u10_24:
   669  005B                     i1l749:
   670                           
   671                           ;Lab09.c: 93:     T2CONbits.T2CKPS1 = 1;
   672  005B  1683               	bsf	3,5	;RP0=1, select bank1
   673  005C  1303               	bcf	3,6	;RP1=0, select bank1
   674  005D  081E               	movf	30,w	;volatile
   675  005E  00F0               	movwf	??_isr
   676  005F  3007               	movlw	7
   677  0060                     u11_25:
   678  0060  1003               	clrc
   679  0061  0CF0               	rrf	??_isr,f
   680  0062  3EFF               	addlw	-1
   681  0063  1D03               	skipz
   682  0064  2860               	goto	u11_25
   683  0065  0870               	movf	??_isr,w
   684  0066  00F1               	movwf	??_isr+1
   685  0067  0EF1               	swapf	??_isr+1,f
   686  0068  1283               	bcf	3,5	;RP0=0, select bank0
   687  0069  1303               	bcf	3,6	;RP1=0, select bank0
   688  006A  081D               	movf	29,w	;volatile
   689  006B  0671               	xorwf	??_isr+1,w
   690  006C  39EF               	andlw	-17
   691  006D  0671               	xorwf	??_isr+1,w
   692  006E  009D               	movwf	29	;volatile
   693  006F                     i1l751:
   694                           
   695                           ;Lab09.c: 95:     T2CONbits.TMR2ON = 1;
   696  006F  130C               	bcf	12,6	;volatile
   697  0070                     i1l69:
   698  0070  0873               	movf	??_isr+3,w
   699  0071  008A               	movwf	10
   700  0072  0E72               	swapf	??_isr+2,w
   701  0073  0083               	movwf	3
   702  0074  0EFE               	swapf	btemp,f
   703  0075  0E7E               	swapf	btemp,w
   704  0076  0009               	retfie
   705  0077                     __end_of_isr:
   706  007E                     btemp	set	126	;btemp
   707  007E                     wtemp0	set	126
   708                           
   709                           	psect	intentry
   710  0004                     __pintentry:	
   711                           ;incstack = 0
   712                           ; Regs used in _isr: [wreg+status,2+status,0]
   713                           
   714  0004                     interrupt_function:
   715  007E                     saved_w	set	btemp
   716  0004  00FE               	movwf	btemp
   717  0005  0E03               	swapf	3,w
   718  0006  00F2               	movwf	??_isr+2
   719  0007  080A               	movf	10,w
   720  0008  00F3               	movwf	??_isr+3
   721  0009  120A  118A  2813   	ljmp	_isr
   722                           
   723                           	psect	config
   724                           
   725                           ;Config register CONFIG1 @ 0x2007
   726                           ;	Oscillator Selection bits
   727                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   728                           ;	Watchdog Timer Enable bit
   729                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   730                           ;	Power-up Timer Enable bit
   731                           ;	PWRTE = ON, PWRT enabled
   732                           ;	RE3/MCLR pin function select bit
   733                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   734                           ;	Code Protection bit
   735                           ;	CP = OFF, Program memory code protection is disabled
   736                           ;	Data Code Protection bit
   737                           ;	CPD = OFF, Data memory code protection is disabled
   738                           ;	Brown Out Reset Selection bits
   739                           ;	BOREN = OFF, BOR disabled
   740                           ;	Internal External Switchover bit
   741                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   742                           ;	Fail-Safe Clock Monitor Enabled bit
   743                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   744                           ;	Low Voltage Programming Enable bit
   745                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   746                           ;	In-Circuit Debugger Mode bit
   747                           ;	DEBUG = 0x1, unprogrammed default
   748  2007                     	org	8199
   749  2007  30C4               	dw	12484
   750                           
   751                           ;Config register CONFIG2 @ 0x2008
   752                           ;	Brown-out Reset Selection bit
   753                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
